,Topic,Words,Frequency,Timestamp
0,-1,"pellets kinds, distributed beaches, contaminants beaches, adjoining industrialized, zealand 1977",1,1977
1,-1,"pellets, virgin, new zealand, zealand, plastic pellets",1,1978
2,-1,"pellets, opaque white, opaque, possibly cargo, showed pellets",1,1979
3,-1,"surface cape, common contaminates, contaminates sea, removed obvious, cape basin",1,1980
4,0,"approximately 2000, objects counted, reported area, sw malta, miles sw",1,1980
5,-1,"grabs, stones, 16 mm, stones 16, mm",1,1981
6,1,"dissolution, mechanical comminution, comminution, rock forming, mechanical",1,1981
7,-1,"pellets, spain algeciras, abundant eighty, button, opaque cream",1,1982
8,-1,"sampler, granules, substrata, air lift, lift sampler",2,1983
9,15,"petrels, birds, feather wear, kerguelen petrels, blue petrels",1,1986
10,-1,"1987, materials, 1987 pergamon, pergamon journals, pergamon",4,1987
11,0,"laws, international, pollution laws, pollution, ships marpol",2,1987
12,15,"seals, entanglement, entangled, debris, sea",5,1987
13,-1,"skua, skua pellets, particles, southwestern cape, plastic particles",2,1988
14,0,"megalitter, mediterranean, large sighting, megalitter floating, megalitter mediterranean",1,1988
15,23,"gly, speract, guanylate, cyclase, guanylate cyclase",1,1988
16,-1,"exposed sea, shoreline, 1989, plastic debris, sea water",2,1989
17,11,"movements, fur, estimate impacts, model, seals",1,1989
18,-1,"diamictites, granville, diamictite, turbidites, glacial",1,1990
19,0,"1990, hard, older weeks, 1990 biologische, barnacles balanus",1,1990
20,1,"reprocessing, thermal stability, extrusion, melt, coatings",1,1990
21,15,"animals, fur seals, fur, seals, antarctic fur",1,1990
22,-1,"tar, megalitter, beaches, 1977, plastic",3,1991
23,0,"convention, dumping, international, agreements, marpol",2,1991
24,-1,"chatham county, chatham, marine, 1989, county",3,1992
25,0,"debris, united states, 1992, united, states",4,1992
26,11,"fishing, gill, gill nets, nets, gear",1,1992
27,15,"birds, death, little penguins, phillip, causes death",1,1992
28,-1,"flow, backscatter, banding, debris flow, longitudinal",1,1993
29,0,"caribbean, debris, panama, beaches, st lucia",2,1993
30,15,"seals, injuries, adult male, adult, male",1,1993
31,23,"entry, eutrophication entry, structure marine, introduced materials, loss resources",1,1993
32,-1,"arabian gulf, gulf, arabian, plastic, beaches uae",2,1994
33,0,"trawl web, 1988, 1985 1987, 1988 1992, gully",4,1994
